date,expiry,open,high,low,close,volume
2024-01-01,2024-01-04,21675.76,21750.76,21620.76,21690.76,500000
2024-01-01,2024-01-11,21698.52,21773.52,21643.52,21713.52,500000
2024-01-01,2024-01-18,21721.29,21796.29,21666.29,21736.29,500000
2024-01-01,2024-01-25,21744.05,21819.05,21689.05,21759.05,500000
2024-01-02,2024-01-04,21671.5,21746.5,21616.5,21686.5,500000
2024-01-02,2024-01-11,21694.27,21769.27,21639.27,21709.27,500000
2024-01-02,2024-01-18,21717.03,21792.03,21662.03,21732.03,500000
2024-01-02,2024-01-25,21739.8,21814.8,21684.8,21754.8,500000
2024-01-03,2024-01-04,21685.25,21760.25,21630.25,21700.25,500000
2024-01-03,2024-01-11,21708.04,21783.04,21653.04,21723.04,500000
2024-01-03,2024-01-18,21730.82,21805.82,21675.82,21745.82,500000
2024-01-03,2024-01-25,21753.6,21828.6,21698.6,21768.6,500000
2024-01-04,2024-01-04,21717.0,21792.0,21662.0,21732.0,500000
2024-01-04,2024-01-11,21739.82,21814.82,21684.82,21754.82,500000
2024-01-04,2024-01-18,21762.64,21837.64,21707.64,21777.64,500000
2024-01-04,2024-01-25,21785.46,21860.46,21730.46,21800.46,500000
2024-01-05,2024-01-11,21789.61,21864.61,21734.61,21804.61,500000
2024-01-05,2024-01-18,21812.48,21887.48,21757.48,21827.48,500000
2024-01-05,2024-01-25,21835.35,21910.35,21780.35,21850.35,500000
2024-01-05,2024-02-01,21858.23,21933.23,21803.23,21873.23,500000
2024-01-08,2024-01-11,21850.84,21925.84,21795.84,21865.84,500000
2024-01-08,2024-01-18,21873.78,21948.78,21818.78,21888.78,500000
2024-01-08,2024-01-25,21896.73,21971.73,21841.73,21911.73,500000
2024-01-08,2024-02-01,21919.68,21994.68,21864.68,21934.68,500000
2024-01-09,2024-01-11,21936.58,22011.58,21881.58,21951.58,500000
2024-01-09,2024-01-18,21959.63,22034.63,21904.63,21974.63,500000
2024-01-09,2024-01-25,21982.67,22057.67,21927.67,21997.67,500000
2024-01-09,2024-02-01,22005.71,22080.71,21950.71,22020.71,500000
2024-01-10,2024-01-11,21914.29,21989.29,21859.29,21929.29,500000
2024-01-10,2024-01-18,21937.31,22012.31,21882.31,21952.31,500000
2024-01-10,2024-01-25,21960.33,22035.33,21905.33,21975.33,500000
2024-01-10,2024-02-01,21983.36,22058.36,21928.36,21998.36,500000
2024-01-11,2024-01-11,21910.0,21985.0,21855.0,21925.0,500000
2024-01-11,2024-01-18,21933.02,22008.02,21878.02,21948.02,500000
2024-01-11,2024-01-25,21956.04,22031.04,21901.04,21971.04,500000
2024-01-11,2024-02-01,21979.06,22054.06,21924.06,21994.06,500000
2024-01-12,2024-01-18,21946.75,22021.75,21891.75,21961.75,500000
2024-01-12,2024-01-25,21969.79,22044.79,21914.79,21984.79,500000
2024-01-12,2024-02-01,21992.83,22067.83,21937.83,22007.83,500000
2024-01-12,2024-02-08,22015.87,22090.87,21960.87,22030.87,500000
2024-01-15,2024-01-18,21971.89,22046.89,21916.89,21986.89,500000
2024-01-15,2024-01-25,21994.97,22069.97,21939.97,22009.97,500000
2024-01-15,2024-02-01,22018.04,22093.04,21963.04,22033.04,500000
2024-01-15,2024-02-08,22041.12,22116.12,21986.12,22056.12,500000
2024-01-16,2024-01-18,22021.61,22096.61,21966.61,22036.61,500000
